0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.11.3
3 info using node@v0.12.7
4 verbose readDependencies loading dependencies from F:\projects\Code\question\package.json
5 verbose install where, deps [ 'F:\\projects\\Code\\question',
5 verbose install   [ 'laravel-elixir',
5 verbose install     'bootstrap-sass',
5 verbose install     'laravel-elixir-livereload',
5 verbose install     'gulp' ] ]
6 verbose install where, peers [ 'F:\\projects\\Code\\question', [] ]
7 verbose installManyTop reading for lifecycle F:\projects\Code\question\package.json
8 info preinstall @
9 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\JSONStream\package.json
10 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\abbrev\package.json
11 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\accepts\package.json
12 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\accord\package.json
13 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\after\package.json
14 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\align-text\package.json
15 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\amdefine\package.json
16 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\ansi\package.json
17 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\ansi-green\package.json
18 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\ansi-regex\package.json
19 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\ansi-styles\package.json
20 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\ansi-wrap\package.json
21 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\ansicolors\package.json
22 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\anymatch\package.json
23 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\archy\package.json
24 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\are-we-there-yet\package.json
25 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\arr-diff\package.json
26 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\arr-flatten\package.json
27 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\array-differ\package.json
28 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\array-filter\package.json
29 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\array-index\package.json
30 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\array-map\package.json
31 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\array-reduce\package.json
32 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\array-union\package.json
33 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\array-uniq\package.json
34 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\array-unique\package.json
35 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\arraybuffer.slice\package.json
